digraph G {
  rankdir = "RL";
  node [shape = rect, fontname = "sans-serif"];
  "data.aws_ami.ec2_ami" [label="data.aws_ami.ec2_ami"];
  "data.aws_iam_policy_document.ec2_assume_role" [label="data.aws_iam_policy_document.ec2_assume_role"];
  "data.aws_prefix_list.s3" [label="data.aws_prefix_list.s3"];
  "aws_iam_instance_profile.app_instance_profile" [label="aws_iam_instance_profile.app_instance_profile"];
  "aws_iam_role.ec2_s3_role" [label="aws_iam_role.ec2_s3_role"];
  "aws_iam_role_policy_attachment.s3_full_access" [label="aws_iam_role_policy_attachment.s3_full_access"];
  "aws_instance.app_servers" [label="aws_instance.app_servers"];
  "aws_instance.bastion" [label="aws_instance.bastion"];
  "aws_lb_target_group_attachment.app_server_attachment" [label="aws_lb_target_group_attachment.app_server_attachment"];
  subgraph "cluster_module.alb" {
    label = "module.alb"
    fontname = "sans-serif"
    "module.alb.data.aws_partition.current" [label="data.aws_partition.current"];
    "module.alb.aws_lambda_permission.this" [label="aws_lambda_permission.this"];
    "module.alb.aws_lb.this" [label="aws_lb.this"];
    "module.alb.aws_lb_listener.this" [label="aws_lb_listener.this"];
    "module.alb.aws_lb_listener_certificate.this" [label="aws_lb_listener_certificate.this"];
    "module.alb.aws_lb_listener_rule.this" [label="aws_lb_listener_rule.this"];
    "module.alb.aws_lb_target_group.this" [label="aws_lb_target_group.this"];
    "module.alb.aws_lb_target_group_attachment.this" [label="aws_lb_target_group_attachment.this"];
    "module.alb.aws_route53_record.this" [label="aws_route53_record.this"];
    "module.alb.aws_security_group.this" [label="aws_security_group.this"];
    "module.alb.aws_vpc_security_group_egress_rule.this" [label="aws_vpc_security_group_egress_rule.this"];
    "module.alb.aws_vpc_security_group_ingress_rule.this" [label="aws_vpc_security_group_ingress_rule.this"];
    "module.alb.aws_wafv2_web_acl_association.this" [label="aws_wafv2_web_acl_association.this"];
  }
  subgraph "cluster_module.app_vpc" {
    label = "module.app_vpc"
    fontname = "sans-serif"
    "module.app_vpc.data.aws_caller_identity.current" [label="data.aws_caller_identity.current"];
    "module.app_vpc.data.aws_iam_policy_document.flow_log_cloudwatch_assume_role" [label="data.aws_iam_policy_document.flow_log_cloudwatch_assume_role"];
    "module.app_vpc.data.aws_iam_policy_document.vpc_flow_log_cloudwatch" [label="data.aws_iam_policy_document.vpc_flow_log_cloudwatch"];
    "module.app_vpc.data.aws_partition.current" [label="data.aws_partition.current"];
    "module.app_vpc.data.aws_region.current" [label="data.aws_region.current"];
    "module.app_vpc.aws_cloudwatch_log_group.flow_log" [label="aws_cloudwatch_log_group.flow_log"];
    "module.app_vpc.aws_customer_gateway.this" [label="aws_customer_gateway.this"];
    "module.app_vpc.aws_db_subnet_group.database" [label="aws_db_subnet_group.database"];
    "module.app_vpc.aws_default_network_acl.this" [label="aws_default_network_acl.this"];
    "module.app_vpc.aws_default_route_table.default" [label="aws_default_route_table.default"];
    "module.app_vpc.aws_default_security_group.this" [label="aws_default_security_group.this"];
    "module.app_vpc.aws_default_vpc.this" [label="aws_default_vpc.this"];
    "module.app_vpc.aws_egress_only_internet_gateway.this" [label="aws_egress_only_internet_gateway.this"];
    "module.app_vpc.aws_eip.nat" [label="aws_eip.nat"];
    "module.app_vpc.aws_elasticache_subnet_group.elasticache" [label="aws_elasticache_subnet_group.elasticache"];
    "module.app_vpc.aws_flow_log.this" [label="aws_flow_log.this"];
    "module.app_vpc.aws_iam_policy.vpc_flow_log_cloudwatch" [label="aws_iam_policy.vpc_flow_log_cloudwatch"];
    "module.app_vpc.aws_iam_role.vpc_flow_log_cloudwatch" [label="aws_iam_role.vpc_flow_log_cloudwatch"];
